"region","District","PO.Name","Unit.Name","Property.ID","Property.Address","City","ST","ZIP.Code","Occupied","Maint","Eff.Date","Exp.Date","Bldg.Own","Land.Own","Tax.Clause","Purchase.Option","LO.Nbr","LO.Years","Lessor.Name","Lessor.Address1","Lessor.Address2","Lessor.Address3","Lessor.City","Lessor.St","Lessor.ZIP","Int.Sq.Ft","Site.Sq.Ft","Annual.Rent","Rent.Sq.Ft","Next.Rent","Next.Rent...Sq.Ft","Full.Addr","Population","city","state","latitude","longitude","Diff.SqFt.ToAvg"
"118","73938","Ft Worth","FORGAN","MAIN OFFICE",393157001,"115 S BROADWAY ST","FORGAN","OK","73938-9800","Apr-75","Landlord",2015-05-01,2020-04-30,"A","A","None Specified","",NA,NA,"GARRETT AND WILSON LLC","PO BOX 475","","","BARTLESVILLE","OK","740050475",1067,13300,8165,7.65,0,0,"115 S BROADWAY ST,FORGAN,OK,73938-9800",808,"Forgan","OK",36.914169,-100.61244,0.168070739549839
"119","73939","Ft Worth","GOODWELL","MAIN OFFICE",393465002,"105 S MAIN ST","GOODWELL","OK","73939-9800","Oct-92","USPS (Not Roof)",2012-10-30,2017-10-29,"A","A","Reimbursable","Y",1,5,"C DIAN SILL","14005 N EASTERN AVE","","","EDMOND","OK","730135586",1856,18750,13720,7.39,0,0,"105 S MAIN ST,GOODWELL,OK,73939-9800",1578,"Goodwell","OK",36.691413,-101.738,-0.0919292604501614
"120","73944","Ft Worth","HARDESTY","MAIN OFFICE",393751001,"107 S BROADWAY ST","HARDESTY","OK","73944-9800","Oct-50","USPS (Not Roof)",2012-10-01,2017-09-30,"A","A","Reimbursable","",1,5,"BRET BOWERS","NORA BOWERS","PO BOX 598","","ADAMS","OK","739010598",1141,6106,5025,4.4,5400,4.73,"107 S BROADWAY ST,HARDESTY,OK,73944-9800",490,"Hardesty","OK",36.605467,-101.1204,-3.08192926045016
"121","73950","Ft Worth","TURPIN","MAIN OFFICE",398393002,"419 MAIN ST","TURPIN","OK","73950-9803","Dec-79","Landlord",2014-12-01,2019-11-30,"A","A","None Specified","",1,5,"LOIS CORNING FAMILY LLC","CHARLES W CORNING MBR","6520 Y ST","","LINCOLN","NE","685052267",1067,15000,9060,8.49,11880,11.13,"419 MAIN ST,TURPIN,OK,73950-9803",1746,"Turpin","OK",36.852475,-100.89584,1.00807073954984
"122","73951","Ft Worth","TYRONE","MAIN OFFICE",398470001,"104 W MAIN ST","TYRONE","OK","73951-9802","May-70","USPS (Not Roof)",2015-05-01,2020-04-30,"A","A","Reimbursable","",NA,NA,"JODIE L GRAY","24120 HUNTRIDGE DR","","","MURRIETA","CA","925622212",1248,6823,6648,5.33,0,0,"104 W MAIN ST,TYRONE,OK,73951-9802",1034,"Tyrone","OK",36.95279,-101.06337,-2.15192926045016
"123","74002","Oklahoma","BARNSDALL","MAIN OFFICE",390539001,"520 W MAIN ST","BARNSDALL","OK","74002-9998","Nov-63","USPS (Not Roof)",2013-11-01,2018-10-31,"P","P","None Specified","",1,5,"DOROTHY CRIBBET","PO BOX 59","","","BARNSDALL","OK","740020059",3503,10469,13002,3.71,13392,3.82,"520 W MAIN ST,BARNSDALL,OK,74002-9998",2437,"Barnsdall","OK",36.549109,-96.146,-3.77192926045016
"124","74022","Oklahoma","COPAN","MAIN OFFICE",392057002,"207 S CANEY ST","COPAN","OK","74022-9800","Dec-77","Landlord",2013-01-01,2017-12-31,"B","B","None Specified","",1,5,"RUBY J M LAMBERT","DBA R & J LAMBERT PROPERTIES LLC","PO BOX 25","","TRENTON","TX","754900025",1400,8239,11202,8,12324,8.8,"207 S CANEY ST,COPAN,OK,74022-9800",1920,"Copan","OK",36.909076,-95.96577,0.518070739549839
"125","74026","Oklahoma","DAVENPORT","MAIN OFFICE",392343002,"313 BROADWAY ST","DAVENPORT","OK","74026-9998","Aug-84","USPS (Not Roof)",2014-08-01,2019-07-31,"A","A","Reimbursable","",1,5,"HOOVER HOOVER HOOVER","3814 HILLSIDE DR","","","SAPULPA","OK","740668943",1400,15625,14352,10.25,14400,10.29,"313 BROADWAY ST,DAVENPORT,OK,74026-9998",1220,"Davenport","OK",35.710256,-96.76333,2.76807073954984
"126","74027","Oklahoma","DELAWARE","MAIN OFFICE",392398002,"117 ELEVATOR","DELAWARE","OK","74027-9998","Oct-84","USPS",2014-09-01,2019-08-31,"A","A","Reimbursable","",1,5,"A C & FLORINE TAYLOR LVG TRUST","RICHARD E SMITH TTEE","334 RIGG ST","","SANTA CRUZ","CA","950603541",1034,14000,9926,9.6,10443,10.1,"117 ELEVATOR,DELAWARE,OK,74027-9998",878,"Delaware","OK",36.793303,-95.63631,2.11807073954984
"127","74028","Oklahoma","DEPEW","MAIN OFFICE",392431001,"316 W MAIN ST","DEPEW","OK","74028-9998","May-61","Landlord",2014-05-01,2019-04-30,"A","A","Reimbursable","",NA,NA,"NATIONWIDE REAL ESTATE INC","100 N LASALLE ST STE 1111","","","CHICAGO","IL","606023537",1511,6142,11868,7.85,0,0,"316 W MAIN ST,DEPEW,OK,74028-9998",1676,"Depew","OK",35.805114,-96.53926,0.368070739549839
"128","74032","Oklahoma","GLENCOE","MAIN OFFICE",393399001,"313 W MAIN ST","GLENCOE","OK","74032-9998","Jun-32","Landlord",2013-06-01,2018-05-31,"P","P","None Specified","",NA,NA,"JHCH PROPERTIES LLC","4527 E 91ST ST","","","TULSA","OK","741372810",1432,3432,9660,6.75,0,0,"313 W MAIN ST,GLENCOE,OK,74032-9998",2135,"Glencoe","OK",36.214419,-96.91672,-0.731929260450161
"129","74038","Oklahoma","JENNINGS","MAIN OFFICE",394334002,"718 N MAIN ST","JENNINGS","OK","74038-9998","May-87","USPS",2012-05-01,2017-04-30,"A","A","Reimbursable","N",NA,NA,"RUSSELL LAMBERT JR","PO BOX 11","","","TRENTON","TX","754900011",1856,20909,15660,8.44,18190,9.8,"718 N MAIN ST,JENNINGS,OK,74038-9998",2162,"Jennings","OK",36.164934,-96.56083,0.958070739549838
"130","74042","Oklahoma","LENAPAH","MAIN OFFICE",394818002,"500 SHAWNEE","LENAPAH","OK","74042-9998","Mar-78","Landlord",2013-03-01,2018-02-28,"B","B","Reimbursable","",NA,NA,"JAVCO MORTGAGE INC","11004 COLVOS DR NW","","","GIG HARBOR","WA","983327529",1067,21000,8544,8.01,0,0,"500 SHAWNEE,LENAPAH,OK,74042-9998",736,"Lenapah","OK",36.857305,-95.61423,0.528070739549839
"131","74045","Oklahoma","MARAMEC","MAIN OFFICE",395247002,"420 2ND ST","MARAMEC","OK","74045-9998","Nov-85","USPS",2015-11-01,2020-10-31,"A","A","Reimbursable","",1,5,"RICHARD B FANKHAUSER LLC","PO BOX 579","","","GARDEN CITY","KS","678460579",1400,17500,14527,10.38,15253,10.9,"420 2ND ST,MARAMEC,OK,74045-9998",478,"Maramec","OK",36.241861,-96.68338,2.89807073954984
"132","74051","Oklahoma","OCHELATA","MAIN OFFICE",396050002,"300 N OCHELATA ST","OCHELATA","OK","74051-9998","Jul-84","USPS",2014-07-01,2019-06-30,"B","B","Reimbursable","",1,5,"HOOVER HOOVER HOOVER","3814 HILLSIDE DR","","","SAPULPA","OK","740668943",1856,21250,16303,8.78,17118,9.22,"300 N OCHELATA ST,OCHELATA,OK,74051-9998",2252,"Ochelata","OK",36.60234,-95.97544,1.29807073954984
"133","74052","Oklahoma","OILTON","MAIN OFFICE",396072001,"101 E MAIN ST","OILTON","OK","74052-9998","Sep-61","Landlord",2013-09-14,2018-09-13,"P","P","Reimbursable","",1,5,"RENTAL ENTERPRISE LLC","PO BOX 579","","","GARDEN CITY","KS","678460579",1604,6500,13500,8.42,14445,9.01,"101 E MAIN ST,OILTON,OK,74052-9998",1294,"Oilton","OK",36.084211,-96.5794,0.938070739549839
"134","74054","Oklahoma","OSAGE","MAIN OFFICE",396270002,"101 S BROADWAY","OSAGE","OK","74054-9998","May-87","USPS (Not Roof)",2012-05-01,2017-04-30,"A","A","None Specified","N",NA,NA,"JOHNSON REAL ESTATE LP","PO BOX 303","","","LELAND","MS","387560303",1400,8750,14343,10.25,12300,8.79,"101 S BROADWAY,OSAGE,OK,74054-9998",813,"Osage","OK",36.276739,-96.36831,2.76807073954984
"135","74059","Oklahoma","PERKINS","MAIN OFFICE",396468001,"114 W STUMBO AVE","PERKINS","OK","74059-9998","Aug-77","Landlord",2013-08-01,2018-07-31,"A","A","Reimbursable","",1,5,"HOOVER MGMT CO INC","3814 HILLSIDE DR","","","SAPULPA","OK","740668943",2320,17500,15900,6.85,16700,7.2,"114 W STUMBO AVE,PERKINS,OK,74059-9998",5023,"Perkins","OK",35.968675,-97.04258,-0.631929260450161
"136","74060","Oklahoma","PRUE","MAIN OFFICE",396721002,"101 BROADWAY","PRUE","OK","74060-9998","Dec-88","USPS (Not Roof)",1997-03-01,2022-02-28,"A","A","Reimbursable","Y",2,10,"UNITED PO INVEST INC","123 GROVE AVE STE 222","","","CEDARHURST","NY","115162302",1400,14850,10500,7.5,11200,8,"101 BROADWAY,PRUE,OK,74060-9998",690,"Prue","OK",36.24973,-96.2674,0.018070739549839
"137","74062","Oklahoma","RIPLEY","MAIN OFFICE",396996002,"107 E MAIN ST","RIPLEY","OK","74062-9998","Jul-85","USPS",2015-07-01,2020-06-30,"A","A","Reimbursable","",1,5,"MAX ARN","& URSULA ARN","C/O POELSTRA PROPERTIES","1011 BRIOSO DR STE 201","COSTA MESA","CA","926274543",1856,18125,16926,9.12,18624,10.03,"107 E MAIN ST,RIPLEY,OK,74062-9998",1023,"Ripley","OK",36.024668,-96.90773,1.63807073954984
"138","74072","Oklahoma","SOUTH COFFEYVILLE","MAIN OFFICE",397634002,"501 WILLOW ST","S COFFEYVILLE","OK","74072-9800","Jul-87","USPS (Not Roof)",2012-07-01,2017-06-30,"A","A","None Specified","N",NA,NA,"MARGIE M JURGENSMEYER","1920 7TH AVE NE","","","MIAMI","OK","743549300",2320,28000,19091,8.23,20618,8.89,"501 WILLOW ST,S COFFEYVILLE,OK,74072-9800",1824,"S Coffeyville","OK",36.957786,-95.57108,0.748070739549839
"139","74073","Oklahoma","SPERRY","MAIN OFFICE",397711002,"117 N CINCINNATI AVE","SPERRY","OK","74073-9998","Nov-75","Landlord",2014-12-01,2019-11-30,"P","P","None Specified","",1,5,"HOOVER  & HOOVER CONSTRUCTION","3814 HILLSIDE DR","","","SAPULPA","OK","740668943",1856,34500,19143,10.31,20101,10.83,"117 N CINCINNATI AVE,SPERRY,OK,74073-9998",5825,"Sperry","OK",36.306323,-96.02081,2.82807073954984
"140","74080","Oklahoma","TALALA","MAIN OFFICE",398041002,"112 N PINE ST","TALALA","OK","74080-9998","Oct-88","USPS (Not Roof)",2013-10-01,2018-09-30,"A","A","None Specified","N",NA,NA,"J.C. MANAGEMENT LLC","1401 S BOULDER AVE STE 200","","","TULSA","OK","741193649",1856,15400,16008,8.63,0,0,"112 N PINE ST,TALALA,OK,74080-9998",2742,"Talala","OK",36.527631,-95.6992,1.14807073954984
"141","74081","Oklahoma","TERLTON","MPO",398151002,"104 E MAIN ST","TERLTON","OK","74081-9998","Mar-08","USPS (Not Roof)",2008-04-01,2018-03-31,"A","A","None Specified","",4,20,"VALLEY REALTY CO","PO BOX 997","","","CLARKSDALE","MS","386140997",1008,21000,4836,4.8,5808,5.76,"104 E MAIN ST,TERLTON,OK,74081-9998",1717,"Terlton","OK",36.169806,-96.44005,-2.68192926045016
"142","74083","Oklahoma","WANN","MAIN OFFICE",398712002,"110 W MAIN ST","WANN","OK","74083-9998","Jun-84","USPS",2014-06-01,2019-05-31,"A","A","Reimbursable","",1,5,"JOHNSON FAMILY TRUST II","WILMA J WILBANKS","537 ROBINSON DRIVE","","CLEVELAND","MS","387322213",1400,17500,12600,9,13230,9.45,"110 W MAIN ST,WANN,OK,74083-9998",1132,"Wann","OK",36.935821,-95.78336,1.51807073954984
"143","74084","Oklahoma","WYNONA","MAIN OFFICE",399229002,"202 W 4TH ST","WYNONA","OK","74084-9998","Nov-83","USPS",2013-11-01,2018-10-31,"A","A","Reimbursable","",1,5,"DARIN GRAY","23901 SUSANA WAY","","","MURRIETA","CA","925625202",2406,17500,13200,5.49,14124,5.87,"202 W 4TH ST,WYNONA,OK,74084-9998",576,"Wynona","OK",36.542944,-96.31853,-1.99192926045016
"144","74085","Oklahoma","YALE","MAIN OFFICE",399240002,"209 W BROADWAY AVE","YALE","OK","74085-9998","Nov-93","USPS",2013-11-15,2018-11-14,"P","A","Reimbursable","Y",1,5,"LAWRENCE M MAGDOVITZ","ROBERT H CARTER","PO BOX 997","","CLARKSDALE","MS","386140997",1856,22500,13140,7.08,0,0,"209 W BROADWAY AVE,YALE,OK,74085-9998",2300,"Yale","OK",36.10865,-96.70231,-0.401929260450161
"145","74332","Oklahoma","BIG CABIN","MAIN OFFICE",390715001,"104 W MAIN ST","BIG CABIN","OK","74332-9998","Oct-68","Landlord",2014-10-01,2019-09-30,"A","A","None Specified","",NA,NA,"CARTER FARMS, LLC","PO BOX 6864","","","TYLER","TX","757116864",864,7536,5400,6.25,0,0,"104 W MAIN ST,BIG CABIN,OK,74332-9998",1680,"Big Cabin","OK",36.51509,-95.22924,-1.23192926045016
"146","74333","Oklahoma","BLUEJACKET","MAIN OFFICE",390869001,"210 E MAIN ST","BLUEJACKET","OK","74333-9998","Mar-76","Landlord",2016-03-01,2021-02-28,"B","B","Reimbursable","",NA,NA,"NATIONWIDE POSTAL MANAGEMENT","J LEONARD SPODEK","123 GROVE AVE STE 222","","CEDARHURST","NY","115162302",1067,11576,9600,9,0,0,"210 E MAIN ST,BLUEJACKET,OK,74333-9998",1214,"Bluejacket","OK",36.802232,-95.07782,1.51807073954984
"147","74342","Oklahoma","EUCHA","MAIN OFFICE",392871001,"101 MAIN ST","EUCHA","OK","74342-9800","Apr-66","Landlord",2013-04-01,2018-03-31,"P","P","None Specified","",NA,NA,"JOHNIE LEE CHRISTIAN","PO BOX 96","","","EUCHA","OK","743420096",545,10545,3600,6.61,0,0,"101 MAIN ST,EUCHA,OK,74342-9800",2532,"Eucha","OK",36.420495,-94.92621,-0.871929260450161
"148","74343","Oklahoma","FAIRLAND","MAIN OFFICE",392915002,"121 N OLIVER ST","FAIRLAND","OK","74343-9800","May-87","USPS (Not Roof)",2012-05-01,2017-04-30,"A","A","None Specified","N",NA,NA,"AILEEN MAYFIELD REV TRUST","1601 S FORT AVE APT 235","","","SPRINGFIELD","MO","658078405",2320,21000,17400,7.5,18270,7.88,"121 N OLIVER ST,FAIRLAND,OK,74343-9800",2921,"Fairland","OK",36.747928,-94.84022,0.018070739549839
"149","74350","Oklahoma","LANGLEY","MAIN OFFICE",394708002,"213 S 3RD ST","LANGLEY","OK","74350-9998","Feb-84","USPS (Not Roof)",1997-03-01,2022-02-28,"B","B","Reimbursable","Y",2,10,"UNITED PO INVEST INC","123 GROVE AVE STE 222","","","CEDARHURST","NY","115162302",2520,19250,18900,7.5,20160,8,"213 S 3RD ST,LANGLEY,OK,74350-9998",807,"Langley","OK",36.46898,-95.04967,0.018070739549839
"150","74359","Oklahoma","OAKS","MAIN OFFICE",396028002,"377 W MAIN","OAKS","OK","74359-9998","Dec-87","USPS (Not Roof)",2014-12-01,2019-11-30,"A","A","None Specified","N",NA,NA,"JUDITH ANN WHITE","9016 SOUTH 48TH WEST AVE","","","TULSA","OK","741323413",1400,14981,11200,8,0,0,"377 W MAIN,OAKS,OK,74359-9998",730,"Oaks","OK",36.415938,-94.787091,0.518070739549839
"151","74363","Oklahoma","QUAPAW","MAIN OFFICE",396765002,"601 MAIN ST","QUAPAW","OK","74363-9800","Jun-92","USPS",2012-06-01,2017-05-31,"A","A","None Specified","Y",1,5,"FDI POSTAL PROPERTIES II INC","PO BOX 659","","","MOUNT AIRY","MD","217710659",2320,40500,19140,8.25,17280,7.45,"601 MAIN ST,QUAPAW,OK,74363-9800",2862,"Quapaw","OK",36.947372,-94.72912,0.768070739549839
"152","74364","Oklahoma","ROSE","MAIN OFFICE",397062004,"5904 S 448 RD","ROSE","OK","74364-9800","Sep-91","USPS (Not Roof)",2011-09-01,2016-08-31,"A","A","Reimbursable","N",1,5,"SMITH COZART FAMILY","PROPERTIES LLC","300 SKILES HEIGHTS","","THOMASVILLE","NC","273605140",1400,33180,11385,8.13,12490,8.92,"5904 S 448 RD,ROSE,OK,74364-9800",1809,"Rose","OK",36.197948,-94.96707,0.64807073954984
"153","74366","Oklahoma","SPAVINAW","MAIN OFFICE",397667002,"125 N MAIN ST","SPAVINAW","OK","74366-9800","Apr-88","USPS",1997-03-01,2022-02-28,"A","A","Reimbursable","Y",NA,NA,"UNITED PO INVEST INC","123 GROVE AVE STE 222","","","CEDARHURST","NY","115162302",1856,21000,13920,7.5,0,0,"125 N MAIN ST,SPAVINAW,OK,74366-9800",1567,"Spavinaw","OK",36.394258,-95.04869,0.018070739549839
"154","74367","Oklahoma","STRANG","MAIN OFFICE",397854001,"104 E BROADWAY","STRANG","OK","74367-9800","Aug-77","Landlord",2013-08-27,2018-08-26,"E","E","","",1,5,"BRADSHAW TRUST","DIGHTON M BRADSHAW AND","OR MARTHA M BRADSHAW","PO BOX 3704","ORANGE","CA","928570704",425,14786,2575,6.06,2833,6.67,"104 E BROADWAY,STRANG,OK,74367-9800",488,"Strang","OK",36.412084,-95.12924,-1.42192926045016
"155","74369","Oklahoma","WELCH","MAIN OFFICE",398921001,"322 S COMMERCIAL ST","WELCH","OK","74369-9998","Aug-64","Landlord",2008-08-01,2018-07-31,"B","B","Reimbursable","",1,5,"CORRAL CREEK LLC","PO BOX 1023","","","VAIL","CO","816581023",1179,2619,10608,9,10608,9,"322 S COMMERCIAL ST,WELCH,OK,74369-9998",1820,"Welch","OK",36.897777,-95.15249,1.51807073954984
"156","74370","Oklahoma","WYANDOTTE","MAIN OFFICE",399207001,"12 N MAIN","WYANDOTTE","OK","74370-9998","Jul-73","Landlord",2013-07-01,2018-06-30,"B","B","None Specified","N",NA,NA,"SUZANNE SCHULTE AND/OR","MICHAEL S & MATHEW B SCHULTE","12544 CONNELL","","OVERLAND PARK","KS","662131871",1392,9942,5810,4.17,0,0,"12 N MAIN,WYANDOTTE,OK,74370-9998",3923,"Wyandotte","OK",36.777702,-94.68768,-3.31192926045016
"157","74421","Oklahoma","BEGGS","MAIN OFFICE",390594001,"106 N CHOCTAW ST","BEGGS","OK","74421-9998","Mar-61","USPS (Not Roof)",2011-07-01,2016-06-30,"P","P","Reimbursable","N",NA,NA,"BETTY WHITNEY WOOD TRUSTEE","BETTY WHITNEY WOOD TRUST","1406 E 19TH ST","","CHEYENNE","WY","820014828",1872,5000,9350,4.99,10284,5.49,"106 N CHOCTAW ST,BEGGS,OK,74421-9998",4566,"Beggs","OK",35.755522,-96.04744,-2.49192926045016
"158","74425","Oklahoma","CANADIAN","MAIN OFFICE",391375001,"101 TIGNOR ST","CANADIAN","OK","74425-9998","Dec-78","Landlord",2013-12-01,2018-11-30,"P","P","Reimbursable","",NA,NA,"JHCH PROPERTIES LLC","4527 E 91ST ST","","","TULSA","OK","741372810",1125,13900,10125,9,0,0,"101 TIGNOR ST,CANADIAN,OK,74425-9998",891,"Canadian","OK",35.172538,-95.62824,1.51807073954984
"159","74427","Oklahoma","COOKSON","MAIN OFFICE",392035002,"32094 HIGHWAY 82","COOKSON","OK","74427-9998","Oct-84","USPS",2014-10-01,2019-09-30,"A","A","Reimbursable","",NA,NA,"HOOVER HOOVER HOOVER","3814 HILLSIDE DR","","","SAPULPA","OK","740668943",1400,15000,13445,9.6,0,0,"32094 HIGHWAY 82,COOKSON,OK,74427-9998",1036,"Cookson","OK",35.700818,-94.92552,2.11807073954984
"160","74428","Oklahoma","COUNCIL HILL","MAIN OFFICE",392101002,"115 S BROADWAY ST","COUNCIL HILL","OK","74428-9998","May-84","Landlord",2012-05-14,2017-05-13,"P","P","None Specified","",NA,NA,"BILLY WAYNE HAMILTON","PO BOX 90","","","BEGGS","OK","744210090",717,5481,9000,12.55,0,0,"115 S BROADWAY ST,COUNCIL HILL,OK,74428-9998",1046,"Council Hill","OK",35.550269,-95.64874,5.06807073954984
"161","74430","Oklahoma","CROWDER","MAIN OFFICE",392222001,"100 N B ST","CROWDER","OK","74430-9998","Dec-69","Landlord",2009-12-01,2019-11-30,"A","A","Reimbursable","",1,5,"THOMAS A MEIER","175 BIRCH BLVD STE A","","","SEDONA","AZ","863365635",1056,7000,8976,8.5,9876,9.35,"100 N B ST,CROWDER,OK,74430-9998",595,"Crowder","OK",35.124644,-95.66668,1.01807073954984
"162","74431","Oklahoma","DEWAR","MAIN OFFICE",392453003,"104 N BROADWAY","DEWAR","OK","74431-9998","Aug-88","USPS (Not Roof)",1997-03-01,2022-02-28,"A","A","Reimbursable","Y",2,10,"UNITED PO INVEST INC","123 GROVE AVE STE 222","","","CEDARHURST","NY","115162302",2320,19614,17400,7.5,18560,8,"104 N BROADWAY,DEWAR,OK,74431-9998",1010,"Dewar","OK",35.458946,-95.94597,0.018070739549839
"163","74437","Oklahoma","HENRYETTA","MAIN OFFICE",393949001,"201 N 5TH ST","HENRYETTA","OK","74437-9998","Nov-64","Landlord",2014-11-16,NA,"B","B","None Specified","N",NA,NA,"","","","","","","",7329,20119,0,0,0,0,"201 N 5TH ST,HENRYETTA,OK,74437-9998",10321,"Henryetta","OK",35.447961,-95.95038,-7.48192926045016
"164","74446","Oklahoma","OKAY","MAIN OFFICE",396094002,"3620 E 75TH ST N","OKAY","OK","74446-9998","Mar-91","USPS",2016-05-01,2021-04-30,"A","A","None Specified","N",NA,NA,"TOMMY E WILLIAMS","RR 1 BOX 2765","","","COUNCIL HILL","OK","744289660",1400,24000,12000,8.57,0,0,"3620 E 75TH ST N,OKAY,OK,74446-9998",608,"Okay","OK",35.852293,-95.31717,1.08807073954984
"165","74451","Oklahoma","PARK HILL","MAIN OFFICE",396369001,"21286 S KEELER DR","PARK HILL","OK","74451-9998","May-75","Landlord",2015-05-01,2020-04-30,"B","B","None Specified","N",NA,NA,"JANETTE K ROGERS","225 FOWLER RD","","","TAHLEQUAH","OK","744648820",1856,18060,12300,6.63,0,0,"21286 S KEELER DR,PARK HILL,OK,74451-9998",4479,"Park Hill","OK",35.742956,-94.96737,-0.851929260450161
"166","74454","Oklahoma","PORTER","MAIN OFFICE",396655001,"300 N MAIN ST","PORTER","OK","74454-9998","Oct-75","Landlord",2015-10-01,2020-09-30,"A","A","Reimbursable","N",NA,NA,"NATIONAL INVESTMENT PROPERTIES INC","C/O DARLENE VISSER","11004 COLVOS DR NW","","GIG HARBOR","WA","983327529",1856,17500,14400,7.76,0,0,"300 N MAIN ST,PORTER,OK,74454-9998",2826,"Porter","OK",35.867529,-95.52647,0.278070739549839
"167","74455","Oklahoma","PORUM","MAIN OFFICE",396666001,"105 SEMINOLE ST","PORUM","OK","74455-9998","Jun-76","Landlord",2013-06-01,2018-05-31,"A","A","None Specified","N",NA,NA,"RENTAL ENTERPRISE LLC","PO BOX 579","","","GARDEN CITY","KS","678460579",2400,11518,15840,6.6,18356,7.65,"105 SEMINOLE ST,PORUM,OK,74455-9998",2555,"Porum","OK",35.355394,-95.28635,-0.881929260450161
"168","74457","Oklahoma","PROCTOR","MAIN OFFICE",396710001,"100 HIGHWAY 62","PROCTOR","OK","74457-9998","Oct-80","Landlord",2012-10-04,2017-10-03,"P","P","None Specified","N",NA,NA,"W I CRAIG AND","DONNIE G CRAIG","PO BOX 218","","PROCTOR","OK","744570218",540,5940,5400,10,0,0,"100 HIGHWAY 62,PROCTOR,OK,74457-9998",575,"Proctor","OK",36.053046,-94.7768,2.51807073954984
"169","74470","Oklahoma","WEBBERS FALLS","MAIN OFFICE",398910001,"116 COMMERCIAL ST","WEBBERS FALLS","OK","74470-9998","May-62","Landlord",2014-05-16,2019-05-15,"P","P","Reimbursable","",NA,NA,"J.C. MANAGEMENT LLC","1401 S BOULDER AVE STE 200","","","TULSA","OK","741193649",1498,5444,13482,9,0,0,"116 COMMERCIAL ST,WEBBERS FALLS,OK,74470-9998",1376,"Webbers Falls","OK",35.490036,-95.15158,1.51807073954984
"170","74472","Oklahoma","WHITEFIELD","MAIN OFFICE",399042002,"201 N MAIN ST","WHITEFIELD","OK","74472-9998","Jun-88","USPS (Not Roof)",2013-07-01,2018-06-30,"A","A","None Specified","N",NA,NA,"JACK HOLDERFIELD","JUDY HOLDERFIELD","PO BOX 635","","WISTER","OK","749660635",1067,20343,9870,9.25,0,0,"201 N MAIN ST,WHITEFIELD,OK,74472-9998",547,"Whitefield","OK",35.259201,-95.24701,1.76807073954984
"171","74531","Oklahoma","CALVIN","MAIN OFFICE",391342001,"205 CANADIAN ST","CALVIN","OK","74531-9998","Jun-49","Landlord",2012-06-01,2017-05-31,"A","A","None Specified","",1,5,"CALVIN LODGE #221","AF AND AM","PO BOX 39","","CALVIN","OK","745310039",1058,1556,7406,7,8147,7.7,"205 CANADIAN ST,CALVIN,OK,74531-9998",867,"Calvin","OK",34.932628,-96.23929,-0.481929260450161
"172","74533","Oklahoma","CANEY","MAIN OFFICE",391386002,"200 W MAIN ST","CANEY","OK","74533-9998","Aug-88","USPS (Not Roof)",1997-03-01,2022-02-28,"A","A","Reimbursable","Y",2,10,"UNITED PO INVEST INC","123 GROVE AVE STE 222","","","CEDARHURST","NY","115162302",1067,12500,8002.5,7.5,8536,8,"200 W MAIN ST,CANEY,OK,74533-9998",814,"Caney","OK",34.217672,-96.19634,0.018070739549839
"173","74543","Oklahoma","FINLEY","MAIN OFFICE",393069002,"300 MAIN ST","FINLEY","OK","74543-9998","Aug-87","USPS (Not Roof)",2012-08-01,2017-07-31,"A","A","None Specified","N",NA,NA,"M&L POST OFFICES LLP","PO BOX 1387","","","SARASOTA","FL","342301387",725,9900,7224,9.96,0,0,"300 MAIN ST,FINLEY,OK,74543-9998",452,"Finley","OK",34.373618,-95.43604,2.47807073954984
"174","74552","Oklahoma","KINTA","MAIN OFFICE",394576001,"301 W BROADWAY ST","KINTA","OK","74552-9800","Aug-65","Landlord",2013-08-01,2018-07-31,"A","A","None Specified","",NA,NA,"BILLY CLEVELAND AND","JOYCE CLEVELAND","10669 W HIGHWAY 9","","STIGLER","OK","744623515",790,4428,4800,6.08,0,0,"301 W BROADWAY ST,KINTA,OK,74552-9800",1001,"Kinta","OK",35.127495,-95.23098,-1.40192926045016
"175","74553","Oklahoma","KIOWA","MAIN OFFICE",394587001,"624 S HARRISON ST","KIOWA","OK","74553-9998","Sep-70","Landlord",2015-09-01,2020-08-31,"A","A","Reimbursable","",NA,NA,"RENTAL ENTERPRISE LLC","PO BOX 579","","","GARDEN CITY","KS","678460579",1900,17513,16845,8.87,0,0,"624 S HARRISON ST,KIOWA,OK,74553-9998",1100,"Kiowa","OK",34.708098,-95.90485,1.38807073954984
"176","74555","Oklahoma","LANE","MAIN OFFICE",394697002,"1020 E HIGHWAY 3","LANE","OK","74555-9998","Sep-83","Landlord",2013-09-01,2018-08-31,"A","A","Reimbursable","",NA,NA,"LOREN CROUCH AND","ARBRA CROUCH","PO BOX 222","","LANE","OK","745550222",1400,14950,11500,8.21,0,0,"1020 E HIGHWAY 3,LANE,OK,74555-9998",735,"Lane","OK",34.249448,-95.96199,0.72807073954984
"177","74557","Oklahoma","MOYERS","MAIN OFFICE",395687003,"100 MAIN ST","MOYERS","OK","74557-9998","Sep-91","USPS (Not Roof)",2011-09-01,2016-08-31,"A","A","None Specified","N",1,5,"MALOY PROPERTIES LLC","928 GLENLAKE DRIVE","","","EDMOND","OK","730131812",874,28643,6930,7.93,7272,8.32,"100 MAIN ST,MOYERS,OK,74557-9998",437,"Moyers","OK",34.391572,-95.67366,0.448070739549839
